threshold,tpr,fpr,roc_auc
0.0,1.0,1.0,0.4761087809808864
0.005,1.0,0.970679012345679,0.4761087809808864
0.01,0.9584120982986768,0.9058641975308642,0.4761087809808864
0.015,0.8771266540642723,0.8626543209876543,0.4761087809808864
0.02,0.8270321361058601,0.8271604938271605,0.4761087809808864
0.025,0.779773156899811,0.7943672839506173,0.4761087809808864
0.03,0.7381852551984878,0.7712191358024691,0.4761087809808864
0.035,0.7051039697542533,0.7527006172839507,0.4761087809808864
0.04,0.6824196597353497,0.7337962962962963,0.4761087809808864
0.045,0.6639886578449905,0.720679012345679,0.4761087809808864
0.05,0.6493383742911153,0.7067901234567902,0.4761087809808864
0.055,0.6356332703213611,0.6983024691358025,0.4761087809808864
0.06,0.6261814744801513,0.6921296296296297,0.4761087809808864
0.065,0.6143667296786389,0.6820987654320988,0.4761087809808864
0.07,0.6058601134215501,0.6724537037037037,0.4761087809808864
0.075,0.5978260869565217,0.6631944444444444,0.4761087809808864
0.08,0.5860113421550095,0.652391975308642,0.4761087809808864
0.085,0.5779773156899811,0.6415895061728395,0.4761087809808864
0.09,0.5689981096408318,0.6361882716049383,0.4761087809808864
0.095,0.5628544423440454,0.6304012345679012,0.4761087809808864
0.1,0.5562381852551985,0.6242283950617284,0.4761087809808864
0.105,0.5467863894139886,0.6192129629629629,0.4761087809808864
0.11,0.5368620037807184,0.6138117283950617,0.4761087809808864
0.115,0.5293005671077504,0.6095679012345679,0.4761087809808864
0.12,0.5217391304347826,0.6041666666666666,0.4761087809808864
0.125,0.5174858223062382,0.5999228395061729,0.4761087809808864
0.13,0.5132325141776938,0.5933641975308642,0.4761087809808864
0.135,0.5051984877126654,0.5902777777777778,0.4761087809808864
0.14,0.5004725897920604,0.5852623456790124,0.4761087809808864
0.145,0.4976370510396975,0.5794753086419753,0.4761087809808864
0.15,0.4933837429111531,0.5748456790123457,0.4761087809808864
0.155,0.4867674858223062,0.5698302469135802,0.4761087809808864
0.16,0.4825141776937618,0.5648148148148148,0.4761087809808864
0.165,0.4763705103969754,0.5621141975308642,0.4761087809808864
0.17,0.4706994328922495,0.5578703703703703,0.4761087809808864
0.17500000000000002,0.4673913043478261,0.5528549382716049,0.4761087809808864
0.18,0.46313799621928164,0.5482253086419753,0.4761087809808864
0.185,0.4607750472589792,0.5424382716049383,0.4761087809808864
0.19,0.4555765595463138,0.5354938271604939,0.4761087809808864
0.195,0.45226843100189035,0.527391975308642,0.4761087809808864
0.2,0.4447069943289225,0.5219907407407407,0.4761087809808864
0.20500000000000002,0.43998109640831756,0.5173611111111112,0.4761087809808864
0.21,0.43809073724007563,0.5123456790123457,0.4761087809808864
0.215,0.43289224952741023,0.5084876543209876,0.4761087809808864
0.22,0.42958412098298676,0.5030864197530864,0.4761087809808864
0.225,0.42438563327032136,0.4965277777777778,0.4761087809808864
0.23,0.42060491493383745,0.49189814814814814,0.4761087809808864
0.23500000000000001,0.41446124763705106,0.4845679012345679,0.4761087809808864
0.24,0.40879017013232516,0.4791666666666667,0.4761087809808864
0.245,0.40406427221172025,0.4722222222222222,0.4761087809808864
0.25,0.3983931947069943,0.4675925925925926,0.4761087809808864
0.255,0.3946124763705104,0.4591049382716049,0.4761087809808864
0.26,0.3908317580340265,0.45447530864197533,0.4761087809808864
0.265,0.387523629489603,0.45023148148148145,0.4761087809808864
0.27,0.3837429111531191,0.44212962962962965,0.4761087809808864
0.275,0.3813799621928166,0.4347993827160494,0.4761087809808864
0.28,0.3794896030245747,0.43094135802469136,0.4761087809808864
0.28500000000000003,0.3766540642722117,0.42399691358024694,0.4761087809808864
0.29,0.3738185255198488,0.4166666666666667,0.4761087809808864
0.295,0.3700378071833648,0.41010802469135804,0.4761087809808864
0.3,0.3667296786389414,0.4027777777777778,0.4761087809808864
0.305,0.3629489603024575,0.3993055555555556,0.4761087809808864
0.31,0.3572778827977316,0.3958333333333333,0.4761087809808864
0.315,0.3539697542533081,0.3888888888888889,0.4761087809808864
0.32,0.35255198487712663,0.3861882716049383,0.4761087809808864
0.325,0.3506616257088847,0.38040123456790126,0.4761087809808864
0.33,0.34735349716446123,0.3753858024691358,0.4761087809808864
0.335,0.34593572778827975,0.3707561728395062,0.4761087809808864
0.34,0.34168241965973534,0.3680555555555556,0.4761087809808864
0.34500000000000003,0.34026465028355385,0.36612654320987653,0.4761087809808864
0.35000000000000003,0.33648393194706994,0.3599537037037037,0.4761087809808864
0.355,0.3341209829867675,0.3549382716049383,0.4761087809808864
0.36,0.33081285444234404,0.35185185185185186,0.4761087809808864
0.365,0.32655954631379963,0.3479938271604938,0.4761087809808864
0.37,0.32325141776937616,0.3452932098765432,0.4761087809808864
0.375,0.32041587901701324,0.3414351851851852,0.4761087809808864
0.38,0.3166351606805293,0.33796296296296297,0.4761087809808864
0.385,0.31285444234404536,0.33603395061728397,0.4761087809808864
0.39,0.30954631379962194,0.3325617283950617,0.4761087809808864
0.395,0.305765595463138,0.3275462962962963,0.4761087809808864
0.4,0.30245746691871456,0.32523148148148145,0.4761087809808864
0.405,0.29725897920604916,0.32098765432098764,0.4761087809808864
0.41000000000000003,0.29300567107750475,0.31712962962962965,0.4761087809808864
0.41500000000000004,0.29017013232514177,0.3152006172839506,0.4761087809808864
0.42,0.28544423440453687,0.3132716049382716,0.4761087809808864
0.425,0.28119092627599246,0.30787037037037035,0.4761087809808864
0.43,0.277882797731569,0.30709876543209874,0.4761087809808864
0.435,0.27504725897920607,0.30478395061728397,0.4761087809808864
0.44,0.2722117202268431,0.3028549382716049,0.4761087809808864
0.445,0.2674858223062382,0.3001543209876543,0.4761087809808864
0.45,0.2651228733459357,0.29822530864197533,0.4761087809808864
0.455,0.2618147448015123,0.2966820987654321,0.4761087809808864
0.46,0.2575614366729679,0.2951388888888889,0.4761087809808864
0.465,0.251890359168242,0.2935956790123457,0.4761087809808864
0.47000000000000003,0.24716446124763705,0.2908950617283951,0.4761087809808864
0.47500000000000003,0.24291115311909262,0.2881944444444444,0.4761087809808864
0.48,0.2396030245746692,0.2854938271604938,0.4761087809808864
0.485,0.23724007561436672,0.28433641975308643,0.4761087809808864
0.49,0.23440453686200377,0.2808641975308642,0.4761087809808864
0.495,0.2339319470699433,0.279320987654321,0.4761087809808864
0.5,0.23251417769376181,0.2770061728395062,0.4761087809808864
0.505,0.22967863894139887,0.27584876543209874,0.4761087809808864
0.51,0.2273156899810964,0.27469135802469136,0.4761087809808864
0.515,0.22542533081285443,0.27237654320987653,0.4761087809808864
0.52,0.22353497164461247,0.27044753086419754,0.4761087809808864
0.525,0.22164461247637052,0.2665895061728395,0.4761087809808864
0.53,0.21786389413988658,0.26427469135802467,0.4761087809808864
0.535,0.21455576559546313,0.26157407407407407,0.4761087809808864
0.54,0.21313799621928167,0.25925925925925924,0.4761087809808864
0.545,0.20935727788279773,0.25733024691358025,0.4761087809808864
0.55,0.20841209829867674,0.25540123456790126,0.4761087809808864
0.555,0.2055765595463138,0.25308641975308643,0.4761087809808864
0.56,0.20368620037807184,0.2496141975308642,0.4761087809808864
0.5650000000000001,0.20321361058601134,0.24845679012345678,0.4761087809808864
0.5700000000000001,0.20179584120982988,0.24575617283950618,0.4761087809808864
0.5750000000000001,0.1999054820415879,0.24305555555555555,0.4761087809808864
0.58,0.19896030245746693,0.23919753086419754,0.4761087809808864
0.585,0.19659735349716445,0.2368827160493827,0.4761087809808864
0.59,0.195179584120983,0.2330246913580247,0.4761087809808864
0.595,0.19328922495274103,0.23070987654320987,0.4761087809808864
0.6,0.19187145557655955,0.22916666666666666,0.4761087809808864
0.605,0.1876181474480151,0.22530864197530864,0.4761087809808864
0.61,0.18620037807183365,0.2222222222222222,0.4761087809808864
0.615,0.18478260869565216,0.2195216049382716,0.4761087809808864
0.62,0.1824196597353497,0.21566358024691357,0.4761087809808864
0.625,0.18052930056710775,0.21103395061728394,0.4761087809808864
0.63,0.18005671077504726,0.20756172839506173,0.4761087809808864
0.635,0.1776937618147448,0.2056327160493827,0.4761087809808864
0.64,0.17580340264650285,0.2037037037037037,0.4761087809808864
0.645,0.17296786389413987,0.2013888888888889,0.4761087809808864
0.65,0.1715500945179584,0.19907407407407407,0.4761087809808864
0.655,0.17013232514177692,0.19560185185185186,0.4761087809808864
0.66,0.16824196597353497,0.19251543209876543,0.4761087809808864
0.665,0.16493383742911152,0.18904320987654322,0.4761087809808864
0.67,0.16257088846880907,0.18441358024691357,0.4761087809808864
0.675,0.15973534971644612,0.18055555555555555,0.4761087809808864
0.68,0.15784499054820417,0.17901234567901234,0.4761087809808864
0.685,0.15311909262759923,0.1728395061728395,0.4761087809808864
0.6900000000000001,0.15075614366729678,0.16820987654320987,0.4761087809808864
0.6950000000000001,0.14933837429111532,0.16396604938271606,0.4761087809808864
0.7000000000000001,0.14697542533081284,0.15933641975308643,0.4761087809808864
0.705,0.1446124763705104,0.15393518518518517,0.4761087809808864
0.71,0.14319470699432893,0.15046296296296297,0.4761087809808864
0.715,0.14272211720226843,0.14544753086419754,0.4761087809808864
0.72,0.14035916824196598,0.1427469135802469,0.4761087809808864
0.725,0.138468809073724,0.1385030864197531,0.4761087809808864
0.73,0.13610586011342155,0.13695987654320987,0.4761087809808864
0.735,0.1332703213610586,0.13425925925925927,0.4761087809808864
0.74,0.1327977315689981,0.12962962962962962,0.4761087809808864
0.745,0.13043478260869565,0.12808641975308643,0.4761087809808864
0.75,0.1290170132325142,0.1246141975308642,0.4761087809808864
0.755,0.1280718336483932,0.11882716049382716,0.4761087809808864
0.76,0.12570888468809074,0.11496913580246913,0.4761087809808864
0.765,0.12429111531190926,0.11072530864197531,0.4761087809808864
0.77,0.12334593572778828,0.10609567901234568,0.4761087809808864
0.775,0.12145557655954631,0.10339506172839506,0.4761087809808864
0.78,0.11909262759924386,0.09953703703703703,0.4761087809808864
0.785,0.11814744801512288,0.09606481481481481,0.4761087809808864
0.79,0.11625708884688091,0.09182098765432099,0.4761087809808864
0.795,0.11389413988657845,0.08873456790123457,0.4761087809808864
0.8,0.11200378071833648,0.08487654320987655,0.4761087809808864
0.805,0.10869565217391304,0.08063271604938271,0.4761087809808864
0.81,0.10727788279773157,0.0775462962962963,0.4761087809808864
0.8150000000000001,0.10633270321361059,0.07523148148148148,0.4761087809808864
0.8200000000000001,0.10444234404536862,0.07137345679012345,0.4761087809808864
0.8250000000000001,0.10160680529300567,0.06790123456790123,0.4761087809808864
0.8300000000000001,0.09924385633270322,0.06520061728395062,0.4761087809808864
0.835,0.09735349716446125,0.061342592592592594,0.4761087809808864
0.84,0.0945179584120983,0.056712962962962965,0.4761087809808864
0.845,0.09310018903591682,0.05015432098765432,0.4761087809808864
0.85,0.09262759924385633,0.047453703703703706,0.4761087809808864
0.855,0.09168241965973535,0.04552469135802469,0.4761087809808864
0.86,0.0883742911153119,0.04089506172839506,0.4761087809808864
0.865,0.08412098298676748,0.03780864197530864,0.4761087809808864
0.87,0.08270321361058601,0.03433641975308642,0.4761087809808864
0.875,0.08081285444234404,0.03279320987654321,0.4761087809808864
0.88,0.07844990548204159,0.03009259259259259,0.4761087809808864
0.885,0.07703213610586011,0.02854938271604938,0.4761087809808864
0.89,0.07419659735349717,0.02700617283950617,0.4761087809808864
0.895,0.07183364839319471,0.026234567901234566,0.4761087809808864
0.9,0.06994328922495274,0.024305555555555556,0.4761087809808864
0.905,0.06758034026465029,0.020833333333333332,0.4761087809808864
0.91,0.0666351606805293,0.018518518518518517,0.4761087809808864
0.915,0.06332703213610585,0.016975308641975308,0.4761087809808864
0.92,0.0609640831758034,0.016203703703703703,0.4761087809808864
0.925,0.058128544423440454,0.013117283950617283,0.4761087809808864
0.93,0.055765595463137994,0.008487654320987654,0.4761087809808864
0.935,0.0500945179584121,0.0073302469135802465,0.4761087809808864
0.9400000000000001,0.04773156899810964,0.0038580246913580245,0.4761087809808864
0.9450000000000001,0.0444234404536862,0.002700617283950617,0.4761087809808864
0.9500000000000001,0.04206049149338374,0.0015432098765432098,0.4761087809808864
0.9550000000000001,0.03780718336483932,0.00038580246913580245,0.4761087809808864
0.96,0.0335538752362949,0.0,0.4761087809808864
0.965,0.026937618147448016,0.0,0.4761087809808864
0.97,0.024102079395085067,0.0,0.4761087809808864
0.975,0.01606805293005671,0.0,0.4761087809808864
0.98,0.010396975425330813,0.0,0.4761087809808864
0.985,0.0023629489603024575,0.0,0.4761087809808864
0.99,0.0,0.0,0.4761087809808864
0.995,0.0,0.0,0.4761087809808864
1.0,0.0,0.0,0.4761087809808864
